CONTRATADA,"CNPJ DA
 CONTRATADA",OBJETO,Nº PROCESSO LICITATÓRIO,MODALIDADE DE LICITAÇÃO / PROCEDIMENTO DE COMPRA DIRETA,Nº DO CONTRATO,ANO DO CONTRATO,INÍCIO DA VIGÊNCIA,ADITIVO DE PRAZO,FIM DA VIGÊNCIA,Nº DO APOSTILAMENTO, ADITIVO DE VALOR ,VALOR MENSAL,VALOR TOTAL DO CONTRATO,VALOR EXECUTADO,SITUAÇÃO,TIPO DO OBJETO,PRAZO DE VIGÊNCIA,NOTIFICAÇÃO TEMPESTIVIDADE GESTOR E FISCAL,GESTOR DO CONTRATO ATUALIZADO,FISCAL DO CONTRATO,RESPONSÁVEL PELO ACOMPANHAMENTO DA GESTÃO CONTRATUAL,CONTRATO REGIDO PELA LEI,NÚMERO DA NOTA FISCAL,VALOR (R$) DA NOTA FISCAL,DATA DE EMISSÃO DA NOTA FISCAL,DATA DE RECEPÇÃO DA NOTA FISCAL,DATA DE ENVIO AO FISCAL, DATA DO ATESTO,DATA DE ENVIO À DOF,SITUAÇÃO DO ATESTO
SAFE SUPORTE A VIDA E COMERCIO INTERNACIONAL LTDA,08.675.394/0001-90,O fornecimento de UM APARELHO DE ANESTESIA – montado sobre carro móvel para atender o Pronto Socorro Cardiológico Universitário da Universidade de Pernambuco (PROCAPE/UPE).,0032022CPLREITPE0003FESPUPE,PREGÃO ELETRÔNICO,02,2024,15/01/2024,,15/01/2025,,,,"R$ 72.600,00","R$ 72.600,00",ENCERRADO,EQUIPAMENTO,ENCERRADO HÁ 314 DIAS,ENCERRADO,Ivan Silva Oliveira (PROCAPE),William Mignac Larré (PROCAPE),Joás Aquino (CONTRATOS),8666/93,,,,,,,,ENCERRADO
SAFE SUPORTE A VIDA E COMERCIO INTERNACIONAL LTDA,08.675.394/0001-90,"O fornecimento de 1 (um) ULTRASSONOGRAFO – Sistema de Ecografia Portátil, através do convênio nº 915.680/2021 para atender as necessidades do Hospital Universitário Oswaldo Cruz (HUOC)",00052022CPLREITPE0005FESPUPE,PREGÃO ELETRÔNICO,06,2024,31/01/2024,,31/01/2025,,,,"R$ 107.000,00","R$ 107.000,00",ENCERRADO,EQUIPAMENTO,ENCERRADO HÁ 298 DIAS,ENCERRADO,Márcia Lima Crócia de Barros (HUOC),Mônica Maria de Arruda Cavalcanti,Joás Aquino (CONTRATOS),8666/93,,,,,,,,ENCERRADO
"TK ELEVADORES BRASIL LTDA
(REITORIA)",90.347.840/0008-94,"Prestação de serviços de manutenção preventiva e corretiva, com reposição de peças novas, nos elevadores instalados no Bloco B e C da Reitoria da Universidade de Pernambuco, pelo período de 12 (doze) meses.",00432023CCDIN0007FESPUPE,INEXIGIBILIDADE,11,2024,30/01/2024,1º,30/01/2026,-,-,"R$ 1.916,28","R$ 22.995,36","R$ 32.576,76",EM EXECUÇÃO,SERVIÇO,66,,Marília Freitas (SERVTRANS),Roberto Lima (Manut. Predial),- - - - -,8666/93,166615,"R$ 1.916,28",17/10/2025,30/10/2025,31/10/2025,31/10/2025,05/10/2025,ENVIADO À DOF
AUTOGRAFIA EDIÇÃO COMUNICAÇÃO E COMÉRCIO LTDA,14.518.215/0001-03,"Prestação de serviços de revisão ortográfica, diagramação, impressão, edição, tradução e distribuição de livros, destinados às diversas áreas do conhecimento da Universidade de Pernambuco",00262023CPLREITPE0010FESPUPE,PREGÃO ELETRÔNICO,14,2024,22/03/2024,,22/03/2025,,,,"R$ 238.402,00","R$ 238.402,00",ENCERRADO,SERVIÇO,ENCERRADO HÁ 248 DIAS,ENCERRADO,Carlos André (EDUPE),Felipe Ramos da Paixão (EDUPE),Joás Aquino (CONTRATOS),,,,,,,,,ENCERRADO
AUTOGRAFIA EDIÇÃO COMUNICAÇÃO E COMÉRCIO LTDA,14.518.215/0001-03,"Prestação de serviços de revisão ortográfica, diagramação, impressão, edição, tradução e distribuição de livros, destinados às diversas áreas do conhecimento da Universidade de Pernambuco",30812024CPLREITPE0054FESPUPE,PREGÃO ELETRÔNICO,34,2024,27/12/2024,,27/12/2025,,,-,"R$ 163.500,00","R$ 204.375,00",EM EXECUÇÃO,SERVIÇO,32,60 DIAS,Carlos André (EDUPE),Felipe Ramos da Paixão (EDUPE),Joás Aquino (CONTRATOS),14133/21,-,-,-,-,-,-,-,
SERCOSERV SERVIÇOS TERCEIRIZADOS LTDA,08.717.223/0001-86,"Prestação de serviços de copeiragem, conforme as especificações contidas no Termo de Referência, na proposta da Contratada e nas demais cláusulas do Contrato.",02012022PREGVPE0134SAD,ADESÃO A ATA DE REGISTRO DE PREÇO,07,2023,20/06/2023,2º,20/06/2026,1º,-,"R$ 3.026,62","R$ 36.319,44","R$ 72.302,98",EM EXECUÇÃO,SERVIÇO COM MÃO DE OBRA,207,,Joás Aquino (CONTRATOS),Márcia Morais (GABINETE),- - - - -,8666/93,7872,"R$ 3.026,62",31/10/2025,07/11/2025,10/11/2025,11/11/2025,11/11/2025,ENVIADO À DOF
"ACTIVE GESTÃO E SERVIÇOS LTDA
(IIT)",28.914.691/0001-58,"Prestação de serviços de Limpeza e Conservação Predial, visando à obtenção de adequadas condições de salubridade e higiene, com a disponibilização de mão de obra, produtos saneantes domissanitários, materiais e equipamentos para atender IIT – Instituto de Inovação Tecnologica da UPE",01682021CCPLEVPE0144SADFESPUPE,PREGÃO ELETRÔNICO,19,2022,02/05/2022,2º,01/05/2026,2º,-,"R$ 6.603,47","R$ 79.241,69","R$ 221.358,68",EM EXECUÇÃO,SERVIÇO COM MÃO DE OBRA,157,,Joás Aquino (CONTRATOS),Márcia Macedo (IIT),- - - - -,8666/93,1036,"R$ 7.668,89",03/11/2025,03/11/2025,04/11/2025,07/11/2025,10/11/2025,ENVIADO À DOF
"PROSEL TERCEIRIZAÇÃO LIMPEZA E CONSTRUÇÃO EIRELI
(CONFÚCIO)",37.548.251/0001-34,"Prestação de serviços de Limpeza e Conservação Predial, visando à obtenção de adequadas condições de salubridade e higiene, com a disponibilização de mão de obra, produtos saneantes domissanitários, materiais e equipamentos para atender o Instituto Confúcio/ UPE.",01682021CCPLEVPE0144SADFESPUPE,PREGÃO ELETRÔNICO,21,2022,10/05/2022,3º,09/05/2026,2º,-,"R$ 3.023,60","R$ 36.283,20","R$ 100.406,36",EM EXECUÇÃO,SERVIÇO COM MÃO DE OBRA,165,,Joás Aquino (CONTRATOS),Igor (CONFÚCIO),- - - - -,8666/93,33,31/10/2025,31/10/2025,31/10/2025,03/11/2025,11/11/2025,11/11/2025,ENVIADO À DOF
"TOGGI SERVICE LIMPEZA E CONSERVAÇÃO EIRELI
(REITORIA)",21.821.091/0001-04,"prestação de serviços de Limpeza e Conservação Predial, visando à obtenção de adequadas condições de salubridade e higiene, com a disponibilização de mão de obra, produtos saneantes domissanitários, materiais e equipamentos para atender a Reitoria da Universidade de Pernambuco e o Campus Surubim da UPE.",01682021CCPLEVPE0144SADFESPUPE,PREGÃO ELETRÔNICO,22,2022,01/06/2022,3º,31/05/2026,1º,-,"R$ 28.158,67","R$ 337.904,09","R$ 863.131,75",EM EXECUÇÃO,SERVIÇO COM MÃO DE OBRA,187,,Joás Aquino (CONTRATOS),Érica Joéllen (SERVTRANS)),- - - - -,8666/93,936,"R$ 24.868,47",31/10/2025,04/11/2025,04/11/2025,05/11/2025,05/11/2025,ENVIADO À DOF
"TOGGI SERVICE LIMPEZA E CONSERVAÇÃO EIRELI
(SURUBIM)",21.821.091/0001-04,"prestação de serviços de Limpeza e Conservação Predial, visando à obtenção de adequadas condições de salubridade e higiene, com a disponibilização de mão de obra, produtos saneantes domissanitários, materiais e equipamentos para atender a Reitoria da Universidade de Pernambuco e o Campus Surubim da UPE.",01682021CCPLEVPE0144SADFESPUPE,PREGÃO ELETRÔNICO,22,2022,01/06/2022,3º,31/05/2026,1º,-,"R$ 28.158,67","R$ 337.904,09","R$ 863.131,75",EM EXECUÇÃO,SERVIÇO COM MÃO DE OBRA,187,,Joás Aquino (CONTRATOS),Gevson Andrade (CMN),- - - - -,8666/93,937,"R$ 3.290,20",31/10/2025,04/11/2025,04/11/2025,06/11/2025,06/11/2025,ENVIADO À DOF
